"","Predictor","Marginalized error","Model error","Relative change","Z-value"
"34","sleep_efficiency",0.2396,0.2396,0,-0.406
"35","sleep_disturbances",0.2396,0.2396,0,-0.033
"39","FALLMN_N242_C",0.2396,0.2396,0,0.222
"40","get_up_time_hours",0.2396,0.2396,0,-1.056
"41","get_up_time_minutes",0.2396,0.2396,0,0.255
"42","actual_hours_sleep",0.2396,0.2396,0,-1.118
"43","fails_sleep_in_30min",0.2396,0.2396,0,-1.754
"44","wakeup_mid_night",0.2396,0.2396,0,-1.196
"47","loud_cough_snore",0.2396,0.2396,0,-0.263
"48","too_cold_sleep",0.2396,0.2396,0,-1.417
"49","too_hot_sleep",0.2396,0.2396,0,0.662
"50","bad_dreams",0.2396,0.2396,0,-0.572
"51","have_pain",0.2396,0.2396,0,0.704
"52","past_month_medication",0.2396,0.2396,0,-1.833
"53","trouble_waking",0.2396,0.2396,0,-0.956
"55","sleep_qual_overall",0.2396,0.2396,0,-0.845
"56","time_bedtime_qs_asked",0.2396,0.2396,0,-2.004
"57","time_wakeup_qs_asked",0.2396,0.2396,0,1.082
"58","anxiety_HADS",0.2396,0.2396,0,-0.852
"59","depression_HADS",0.2396,0.2396,0,-0.042
"60","TENSE_N241_C",0.2396,0.2396,0,-0.98
"61","still_enjoy_things",0.2396,0.2396,0,-1.154
"62","AWFUL_N241_C",0.2396,0.2396,0,0.612
"63","still_laughs",0.2396,0.2396,0,0.305
"64","worries",0.2396,0.2396,0,-1.203
"65","feels_cheerful",0.2396,0.2396,0,0.312
"66","can_feel_relaxed",0.2396,0.2396,0,0.319
"67","feels_slowed_down",0.2396,0.2396,0,-1.59
"68","feels_butterfly_fright",0.2396,0.2396,0,-1.15
"69","no_interest_in_appearance",0.2396,0.2396,0,-1.614
"70","feels_restless",0.2396,0.2396,0,0.464
"71","looks_forward",0.2396,0.2396,0,-0.384
"72","sudden_feelings_panic",0.2396,0.2396,0,0.318
"73","can_enjoy_entertainment",0.2396,0.2396,0,-0.541
"77","fev1_predicted_baseline",0.2396,0.2396,0,1.376
"79","laba",0.2396,0.2396,0,0.847
"81","advair_symbircort",0.2396,0.2396,0,0.959
"83","physfunc",0.2396,0.2396,0,-0.979
"92","theophylline_use",0.2396,0.2396,0,-1.446
"95","proton_pump_inhibitors",0.2396,0.2396,0,0.154
"96","h2_blockers",0.2396,0.2396,0,-0.515
"100","ace_inibitors",0.2396,0.2396,0,-0.883
"101","arb_use",0.2396,0.2396,0,-1.128
"102","beta_blocker_use",0.2396,0.2396,0,0.216
"103","beta_blocker_non_selective",0.2396,0.2396,0,1.082
"104","beta_blocker_selective",0.2396,0.2396,0,-0.212
"105","CCB",0.2396,0.2396,0,-1.01
"106","anti_arrythmics",0.2396,0.2396,0,1.082
"107","statins",0.2396,0.2396,0,-0.193
"108","diuretics",0.2396,0.2396,0,-0.778
"109","misc_baseline_meds",0.2396,0.2396,0,1.082
"110","vasodilator_use",0.2396,0.2396,0,0.026
"112","other_chol_reducers",0.2396,0.2396,0,0.046
"113","digitalis",0.2396,0.2396,0,-0.67
"114","ASP",0.2396,0.2396,0,0.31
"116","statin",0.2396,0.2396,0,-1.034
"121","energy_z_score",0.2396,0.2396,0,0.924
"125","aggregate_mental_z_score",0.2396,0.2396,0,0.015
"127","icsonly",0.2396,0.2396,0,-0.893
"128","labaonly",0.2396,0.2396,0,1.082
"129","lamaonly",0.2396,0.2396,0,-0.129
"130","icslaba",0.2396,0.2396,0,0.354
"131","icslama",0.2396,0.2396,0,0.511
"132","labalama",0.2396,0.2396,0,-0.469
"134","gold2",0.2396,0.2396,0,-1.094
"135","gold1",0.2396,0.2396,0,-0.312
"136","sleep1",0.2396,0.2396,0,0.401
"4","age",0.2395,0.2396,0,-0.237
"27","SGRQ_activity",0.2395,0.2396,0,-2.141
"29","sleep_quality_global",0.2395,0.2396,-0.001,-1.015
"37","bedtime_hours",0.2395,0.2396,-0.001,-1.1
"46","breathing_discomfort",0.2395,0.2396,0,-1.016
"75","fev1_liters",0.2395,0.2396,0,1.078
"84","rolephys",0.2395,0.2396,-0.001,-0.572
"85","roleemo",0.2395,0.2396,0,-1.244
"88","socfunc",0.2395,0.2396,0,-1.272
"97","FVC_post_bronchodilator",0.2395,0.2396,0,0.168
"98","FEF2575_post_bronchodilator",0.2395,0.2396,0,1.232
"99","POFEFM_",0.2395,0.2396,0,0.725
"115","hearmean",0.2395,0.2396,0,-1.194
"117","physical_z_score",0.2395,0.2396,0,-1.305
"118","role_phys_z_score",0.2395,0.2396,0,0.319
"122","social_z_score",0.2395,0.2396,0,-1.843
"133","icslabalama",0.2395,0.2396,-0.001,-0.726
"28","SGRQ_impact",0.2394,0.2396,-0.001,-2.59
"76","fvc_liters",0.2394,0.2396,-0.001,-0.589
"82","stgtotalc",0.2392,0.2396,-0.002,-1.225
